,Entity,Currency,AlphabeticCode,NumericCode,MinorUnit,WithdrawalDate
233,SYRIAN ARAB REPUBLIC,Syrian Pound,SYP,760.0,2,
234,TAIWAN (PROVINCE OF CHINA),New Taiwan Dollar,TWD,901.0,2,
235,TAJIKISTAN,Somoni,TJS,972.0,2,
236,"TANZANIA, UNITED REPUBLIC OF",Tanzanian Shilling,TZS,834.0,2,
237,THAILAND,Baht,THB,764.0,2,
238,TIMOR-LESTE,US Dollar,USD,840.0,2,
239,TOGO,CFA Franc BCEAO,XOF,952.0,0,
240,TOKELAU,New Zealand Dollar,NZD,554.0,2,
241,TONGA,Pa’anga,TOP,776.0,2,
242,TRINIDAD AND TOBAGO,Trinidad and Tobago Dollar,TTD,780.0,2,
243,TUNISIA,Tunisian Dinar,TND,788.0,3,
244,TURKEY,Turkish Lira,TRY,949.0,2,
245,TURKMENISTAN,Turkmenistan New Manat,TMT,934.0,2,
246,TURKS AND CAICOS ISLANDS (THE),US Dollar,USD,840.0,2,
247,TUVALU,Australian Dollar,AUD,36.0,2,
248,UGANDA,Uganda Shilling,UGX,800.0,0,
249,UKRAINE,Hryvnia,UAH,980.0,2,
250,UNITED ARAB EMIRATES (THE),UAE Dirham,AED,784.0,2,
251,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),Pound Sterling,GBP,826.0,2,
252,UNITED STATES MINOR OUTLYING ISLANDS (THE),US Dollar,USD,840.0,2,
253,UNITED STATES OF AMERICA (THE),US Dollar,USD,840.0,2,
254,UNITED STATES OF AMERICA (THE),US Dollar (Next day),USN,997.0,2,
255,URUGUAY,Peso Uruguayo,UYU,858.0,2,
256,URUGUAY,Uruguay Peso en Unidades Indexadas (URUIURUI),UYI,940.0,0,
257,UZBEKISTAN,Uzbekistan Sum,UZS,860.0,2,
258,VANUATU,Vatu,VUV,548.0,0,
259,VENEZUELA (BOLIVARIAN REPUBLIC OF),Bolívar,VEF,937.0,2,
260,VIET NAM,Dong,VND,704.0,0,
261,VIRGIN ISLANDS (BRITISH),US Dollar,USD,840.0,2,
262,VIRGIN ISLANDS (U.S.),US Dollar,USD,840.0,2,
263,WALLIS AND FUTUNA,CFP Franc,XPF,953.0,0,
264,WESTERN SAHARA,Moroccan Dirham,MAD,504.0,2,
265,YEMEN,Yemeni Rial,YER,886.0,2,
266,ZAMBIA,Zambian Kwacha,ZMW,967.0,2,
267,ZIMBABWE,Zimbabwe Dollar,ZWL,932.0,2,
268,ZZ01_Bond Markets Unit European_EURCO,Bond Markets Unit European Composite Unit (EURCO),XBA,955.0,-,
269,ZZ02_Bond Markets Unit European_EMU-6,Bond Markets Unit European Monetary Unit (E.M.U.-6),XBB,956.0,-,
270,ZZ03_Bond Markets Unit European_EUA-9,Bond Markets Unit European Unit of Account 9 (E.U.A.-9),XBC,957.0,-,
271,ZZ04_Bond Markets Unit European_EUA-17,Bond Markets Unit European Unit of Account 17 (E.U.A.-17),XBD,958.0,-,
272,ZZ06_Testing_Code,Codes specifically reserved for testing purposes,XTS,963.0,-,
273,ZZ07_No_Currency,The codes assigned for transactions where no currency is involved,XXX,999.0,-,
274,ZZ08_Gold,Gold,XAU,959.0,-,
275,ZZ09_Palladium,Palladium,XPD,964.0,-,
276,ZZ10_Platinum,Platinum,XPT,962.0,-,
277,ZZ11_Silver,Silver,XAG,961.0,-,
278,AFGHANISTAN,Afghani,AFA,4.0,,2003-01
279,ÅLAND ISLANDS,Markka,FIM,246.0,,2002-03
280,ALBANIA,Old Lek,ALK,,,1989-12
281,ANDORRA,Andorran Peseta,ADP,20.0,,2003-07
282,ANDORRA,Spanish Peseta,ESP,724.0,,2002-03
283,ANDORRA,French Franc,FRF,250.0,,2002-03
284,ANGOLA,Kwanza,AOK,,,1991-03
285,ANGOLA,New Kwanza,AON,24.0,,2000-02
286,ANGOLA,Kwanza Reajustado,AOR,982.0,,2000-02
287,ARGENTINA,Austral,ARA,32.0,,1992-01
288,ARGENTINA,Peso Argentino,ARP,32.0,,1985-07
289,ARGENTINA,Peso,ARY,,,1989 to 1990
290,ARMENIA,Russian Ruble,RUR,810.0,,1994-08
291,AUSTRIA,Schilling,ATS,40.0,,2002-03
292,AZERBAIJAN,Azerbaijan Manat,AYM,945.0,,2005-10
293,AZERBAIJAN,Azerbaijanian Manat,AZM,31.0,,2005-12
294,AZERBAIJAN,Russian Ruble,RUR,810.0,,1994-08
295,BELARUS,Belarusian Ruble,BYR,974.0,,2017-01
296,BELARUS,Belarusian Ruble,BYB,112.0,,2001-01
297,BELARUS,Russian Ruble,RUR,810.0,,1994-06
298,BELGIUM,Convertible Franc,BEC,993.0,,1990-03
299,BELGIUM,Belgian Franc,BEF,56.0,,2002-03
300,BELGIUM,Financial Franc,BEL,992.0,,1990-03
301,BOLIVIA,Peso boliviano,BOP,,,1987-02
302,BOSNIA AND HERZEGOVINA,Dinar,BAD,70.0,,1998-07
303,BRAZIL,Cruzeiro,BRB,,,1986-03
304,BRAZIL,Cruzado,BRC,76.0,,1989-02
305,BRAZIL,Cruzeiro,BRE,76.0,,1993-03
306,BRAZIL,New Cruzado,BRN,76.0,,1990-03
307,BRAZIL,Cruzeiro Real,BRR,987.0,,1994-07
308,BULGARIA,Lev A/52,BGJ,,,1989 to 1990
309,BULGARIA,Lev A/62,BGK,,,1989 to 1990
310,BULGARIA,Lev,BGL,100.0,,2003-11
311,BURMA,-,BUK,,,1990-02
312,CHINA,Peoples Bank Dollar,CNX,,,1989-12
313,CROATIA,Croatian Dinar,HRD,191.0,,1995-01
314,CROATIA,Croatian Kuna,HRK,191.0,,2015-06
315,CYPRUS,Cyprus Pound,CYP,196.0,,2008-01
316,CZECHOSLOVAKIA,Krona A/53,CSJ,,,1989 to 1990
317,CZECHOSLOVAKIA,Koruna,CSK,200.0,,1993-03
318,ECUADOR,Sucre,ECS,218.0,,2000-09
319,ECUADOR,Unidad de Valor Constante (UVC),ECV,983.0,,2000-09
320,EQUATORIAL GUINEA,Ekwele,GQE,226.0,,1986-06
321,ESTONIA,Kroon,EEK,233.0,,2011-01
322,EUROPEAN MONETARY CO-OPERATION FUND (EMCF),European Currency Unit (E.C.U),XEU,954.0,,1999-01
323,FINLAND,Markka,FIM,246.0,,2002-03
324,FRANCE,French Franc,FRF,250.0,,2002-03
325,FRENCH  GUIANA,French Franc,FRF,250.0,,2002-03
326,FRENCH SOUTHERN TERRITORIES,French Franc,FRF,250.0,,2002-03
327,GEORGIA,Georgian Coupon,GEK,268.0,,1995-10
328,GEORGIA,Russian Ruble,RUR,810.0,,1994-04
329,GERMAN DEMOCRATIC REPUBLIC,Mark der DDR,DDM,278.0,,1990-07 to 1990-09
330,GERMANY,Deutsche Mark,DEM,276.0,,2002-03
331,GHANA,Cedi,GHC,288.0,,2008-01
332,GHANA,Ghana Cedi,GHP,939.0,,2007-06
333,GREECE,Drachma,GRD,300.0,,2002-03
334,GUADELOUPE,French Franc,FRF,250.0,,2002-03
335,GUINEA,Syli,GNE,,,1989-12
336,GUINEA,Syli,GNS,,,1986-02
337,GUINEA-BISSAU,Guinea Escudo,GWE,,,1978 to 1981
338,GUINEA-BISSAU,Guinea-Bissau Peso,GWP,624.0,,1997-05
339,HOLY SEE (VATICAN CITY STATE),Italian Lira,ITL,380.0,,2002-03
340,ICELAND,Old Krona,ISJ,,,1989 to 1990
341,IRELAND,Irish Pound,IEP,372.0,,2002-03
342,ISRAEL,Pound,ILP,,,1978 to 1981
343,ISRAEL,Old Shekel,ILR,,,1989 to 1990
344,ITALY,Italian Lira,ITL,380.0,,2002-03
345,KAZAKHSTAN,Russian Ruble,RUR,810.0,,1994-05
346,KYRGYZSTAN,Russian Ruble,RUR,810.0,,1993-01
347,LAO,Kip Pot Pol,LAJ,,,1989-12
348,LATVIA,Latvian Lats,LVL,428.0,,2014-01
349,LATVIA,Latvian Ruble,LVR,428.0,,1994-12
350,LESOTHO,Maloti,LSM,,,1985-05
351,LESOTHO,Financial Rand,ZAL,991.0,,1995-03
352,LITHUANIA,Lithuanian Litas,LTL,440.0,,2014-12
353,LITHUANIA,Talonas,LTT,440.0,,1993-07
354,LUXEMBOURG,Luxembourg Convertible Franc,LUC,989.0,,1990-03
355,LUXEMBOURG,Luxembourg Franc,LUF,442.0,,2002-03
356,LUXEMBOURG,Luxembourg Financial Franc,LUL,988.0,,1990-03
357,MADAGASCAR,Malagasy Franc,MGF,450.0,,2004-12
358,MALAWI,Kwacha,MWK,454.0,,2016-02
359,MALDIVES,Maldive Rupee,MVQ,,,1989-12
360,MALI,Mali Franc,MLF,466.0,,1984-11
361,MALTA,Maltese Lira,MTL,470.0,,2008-01
362,MALTA,Maltese Pound,MTP,,,1983-06
363,MARTINIQUE,French Franc,FRF,250.0,,2002-03
364,MAYOTTE,French Franc,FRF,250.0,,2002-03
365,MEXICO,Mexican Peso,MXP,,,1993-01
366,"MOLDOVA, REPUBLIC OF",Russian Ruble,RUR,810.0,,1993-12
367,MONACO,French Franc,FRF,250.0,,2002-03
368,MOZAMBIQUE,Mozambique Escudo,MZE,,,1978 to 1981
369,MOZAMBIQUE,Mozambique Metical,MZM,508.0,,2006-06
370,NETHERLANDS,Netherlands Guilder,NLG,528.0,,2002-03
371,NETHERLANDS ANTILLES,Netherlands Antillean Guilder,ANG,532.0,,2010-10
372,NICARAGUA,Cordoba,NIC,,,1990-10
373,PERU,Nuevo Sol,PEN,604.0,,2015-12
374,PERU,Sol,PEH,,,1989 to 1990
375,PERU,Inti,PEI,604.0,,1991-07
376,PERU,Sol,PES,604.0,,1986-02
377,POLAND,Zloty,PLZ,616.0,,1997-01
378,PORTUGAL,Portuguese Escudo,PTE,620.0,,2002-03
379,RÉUNION,French Franc,FRF,250.0,,2002-03
380,ROMANIA,Leu A/52,ROK,,,1989 to 1990
381,ROMANIA,New Romanian Leu,RON,946.0,,2015-06
382,ROMANIA,Old Leu,ROL,642.0,,2005-06
383,RUSSIAN FEDERATION,Russian Ruble,RUR,810.0,,2004-01
384,SAINT MARTIN,French Franc,FRF,250.0,,1999-01
385,SAINT PIERRE AND MIQUELON,French Franc,FRF,250.0,,2002-03
386,SAINT-BARTHÉLEMY,French Franc,FRF,250.0,,1999-01
387,SAN MARINO,Italian Lira,ITL,380.0,,2002-03
388,SERBIA AND MONTENEGRO,Serbian Dinar,CSD,891.0,,2006-10
389,SERBIA AND MONTENEGRO,Euro,EUR,978.0,,2006-10
390,SLOVAKIA,Slovak Koruna,SKK,703.0,,2009-01
391,SLOVENIA,Tolar,SIT,705.0,,2007-01
392,SOUTH AFRICA,Financial Rand,ZAL,991.0,,1995-03
393,SOUTH SUDAN,Sudanese Pound,SDG,938.0,,2012-09
394,SOUTHERN RHODESIA,Rhodesian Dollar,RHD,,,1978 to 1981
395,SPAIN,Spanish Peseta,ESA,996.0,,1978 to 1981
396,SPAIN,"""A"" Account (convertible Peseta Account)",ESB,995.0,,1994-12
397,SPAIN,Spanish Peseta,ESP,724.0,,2002-03
398,SUDAN,Sudanese Dinar,SDD,736.0,,2007-07
399,SUDAN,Sudanese Pound,SDP,,,1998-06
400,SURINAME,Surinam Guilder,SRG,740.0,,2003-12
401,SWITZERLAND,WIR Franc (for electronic),CHC,948.0,,2004-11
402,TAJIKISTAN,Russian Ruble,RUR,810.0,,1995-05
403,TAJIKISTAN,Tajik Ruble,TJR,762.0,,2001-04
404,TIMOR-LESTE,Rupiah,IDR,360.0,,2002-07
405,TIMOR-LESTE,Timor Escudo,TPE,626.0,,2002-11
406,TURKEY,Old Turkish Lira,TRL,792.0,,2005-12
407,TURKEY,New Turkish Lira,TRY,949.0,,2009-01
408,TURKMENISTAN,Russian Ruble,RUR,810.0,,1993-10
409,TURKMENISTAN,Turkmenistan Manat,TMM,795.0,,2009-01
410,UGANDA,Uganda Shilling,UGS,,,1987-05
411,UGANDA,Old Shilling,UGW,,,1989 to 1990
412,UKRAINE,Karbovanet,UAK,804.0,,1996-09
413,UNION OF SOVIET SOCIALIST REPUBLICS,Rouble,SUR,,,1990-12
414,UNITED STATES,US Dollar (Same day),USS,998.0,,2014-03
415,URUGUAY,Old Uruguay Peso,UYN,,,1989-12
416,URUGUAY,Uruguayan Peso,UYP,,,1993-03
417,UZBEKISTAN,Russian Ruble,RUR,810.0,,1994-07
418,VENEZUELA,Bolivar,VEB,862.0,,2008-01
419,VENEZUELA,Bolivar Fuerte,VEF,937.0,,2011-12
420,VENEZUELA (BOLIVARIAN REPUBLIC OF),Bolivar,VEF,937.0,,2016-02
421,VIETNAM,Old Dong,VNC,,,1989-1990
422,"YEMEN, DEMOCRATIC",Yemeni Dinar,YDD,720.0,,1991-09
423,YUGOSLAVIA,New Yugoslavian Dinar,YUD,,,1990-01
424,YUGOSLAVIA,New Dinar,YUM,891.0,,2003-07
425,YUGOSLAVIA,Yugoslavian Dinar,YUN,890.0,,1995-11
426,ZAIRE,New Zaire,ZRN,180.0,,1999-06
427,ZAIRE,Zaire,ZRZ,180.0,,1994-02
428,ZAMBIA,Zambian Kwacha,ZMK,894.0,,2012-12
429,ZIMBABWE,Rhodesian Dollar,ZWC,,,1989-12
430,ZIMBABWE,Zimbabwe Dollar (old),ZWD,716.0,,2006-08
431,ZIMBABWE,Zimbabwe Dollar,ZWD,716.0,,2008-08
432,ZIMBABWE,Zimbabwe Dollar (new),ZWN,942.0,,2006-09
433,ZIMBABWE,Zimbabwe Dollar,ZWR,935.0,,2009-06
434,ZZ01_Gold-Franc,Gold-Franc,XFO,,,2006-10
435,ZZ02_RINET Funds Code,RINET Funds Code,XRE,,,1999-11
436,ZZ05_UIC-Franc,UIC-Franc,XFU,,,2013-11
