,mcc,mcc_name,mcc_group,big_cashback,no_cashback
0,0742,Ветеринарные услуги,Контрактные услуги,0,0
1,0763,Сельскохозяйственные кооперативы,Контрактные услуги,0,0
2,0780,Ландшафтные и садоводческие магазины,Контрактные услуги,0,0
3,1520,Генеральные подрядчики – жилищное и торговое строительство,Контрактные услуги,0,0
4,1711,"Генеральные подрядчики по вентиляции, теплоснабжению и водопроводу",Контрактные услуги,0,0
5,1731,Подрядчики по электричеству,Контрактные услуги,0,0
6,1740,"Изоляция, мозаика, штукатурные работы, каменная кладка, облицовка плиткой, кафелем",Контрактные услуги,0,0
7,1750,Подрядчики плотничных работ,Контрактные услуги,0,0
8,1761,Подрядчики по обработке кровельных материалов и сайдинга,Контрактные услуги,0,0
9,1771,Подрядчики бетонных работ,Контрактные услуги,0,0
10,1799,Контрактные услуги – нигде более не классифицированные,Контрактные услуги,0,0
11,2741,Различные издательства/ печатное дело,Оптовые поставщики и производители,0,0
12,2791,"Набор текстов, шрифтов, таблиц и относящиеся к этому услуги",Оптовые поставщики и производители,0,0
13,2842,"Специальная обработка, полировка, санитария",Оптовые поставщики и производители,0,0
14,3000,United Airlines (UNITED),"Авиалинии, авиакомпании",0,0
15,3001,American Airlines (AMERICAN),"Авиалинии, авиакомпании",0,0
16,3002,Pan American (PAN AM),"Авиалинии, авиакомпании",0,0
17,3003,EuroÓy (EUROFLY),"Авиалинии, авиакомпании",0,0
18,3004,Dragonair (DRAGONAIR),"Авиалинии, авиакомпании",0,0
19,3005,British Airways (BRITISH A),"Авиалинии, авиакомпании",0,0
20,3006,Japan Air Lines (JAL),"Авиалинии, авиакомпании",0,0
21,3007,Air France (AIR FRAN),"Авиалинии, авиакомпании",0,0
22,3008,Lufthansa (LUFTHAN),"Авиалинии, авиакомпании",0,0
23,3009,Название,Air Canada (AIR CAN),0,0
24,3010,Royal Dutch Airlines (KLM),"Авиалинии, авиакомпании",0,0
25,3011,AeroÓot (AEROFLOT),"Авиалинии, авиакомпании",0,0
26,3012,Qantas (QANTAS),"Авиалинии, авиакомпании",0,0
27,3013,Alitalia (ALITALIA),"Авиалинии, авиакомпании",0,0
28,3014,Saudi Arabian Airlines (SAUDI AI),"Авиалинии, авиакомпании",0,0
29,3015,Swiss International Air Lines (SWISS),"Авиалинии, авиакомпании",0,0
30,3016,Scandinavian Airline System (SAS),"Авиалинии, авиакомпании",0,0
31,3017,South African Airways (SAFRICAN),"Авиалинии, авиакомпании",0,0
32,3018,Varig (Brazil) (VARIG),"Авиалинии, авиакомпании",0,0
33,3019,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
34,3020,Air India (AIR-INDI),"Авиалинии, авиакомпании",0,0
35,3021,Air Algerie (AIRALGER),"Авиалинии, авиакомпании",0,0
36,3022,Philippine Airlines (PAL AIR),"Авиалинии, авиакомпании",0,0
37,3023,Mexicana (MEXICANA),"Авиалинии, авиакомпании",0,0
38,3024,Pakistan International (PAKISTAN),"Авиалинии, авиакомпании",0,0
39,3025,Air New Zealand Limited International (AIR NZ),"Авиалинии, авиакомпании",0,0
40,3026,Emirates Airlines (EMIRATES),"Авиалинии, авиакомпании",0,0
41,3027,Union de Transports Aeriens (UTAAIR),"Авиалинии, авиакомпании",0,0
42,3028,Air Malta (AIRMALTA),"Авиалинии, авиакомпании",0,0
43,3029,SN Brussels Airlines (SNBRU AIR),"Авиалинии, авиакомпании",0,0
44,3030,Aerolineas Argentinas (AERO ARG),"Авиалинии, авиакомпании",0,0
45,3031,Olympic Airways (OLYMPICA),"Авиалинии, авиакомпании",0,0
46,3032,El Al (EL AL),"Авиалинии, авиакомпании",0,0
47,3033,Ansett Airlines (ANSETT),"Авиалинии, авиакомпании",0,0
48,3034,Etihad Airways (ETIHADAIR),"Авиалинии, авиакомпании",0,0
49,3035,Название,Tap (Portugal) (TAP),0,0
50,3036,VASP (Brazil) (VASP),"Авиалинии, авиакомпании",0,0
51,3037,EgyptAir (EGYPTAIR),"Авиалинии, авиакомпании",0,0
52,3038,Kuwait Airways (KUWAIT),"Авиалинии, авиакомпании",0,0
53,3039,Avianca (AVIANCA),"Авиалинии, авиакомпании",0,0
54,3040,Gulf Air (Bahrain) (GULF AIR),"Авиалинии, авиакомпании",0,0
55,3041,Balkan—Bulgarian Airlines (BALKAN),"Авиалинии, авиакомпании",0,0
56,3042,Finnair (FINNAIR),"Авиалинии, авиакомпании",0,0
57,3043,Aer Lingus (AERLING),"Авиалинии, авиакомпании",0,0
58,3044,Air Lanka (AIR LANKA),"Авиалинии, авиакомпании",0,0
59,3045,Nigeria Airways (NIGERIA),"Авиалинии, авиакомпании",0,0
60,3046,Cruzeiro do Sul (Brazil) (CRUZEIRO),"Авиалинии, авиакомпании",0,0
61,3047,THY (Turkey) (THY),"Авиалинии, авиакомпании",0,0
62,3048,Royal Air Maroc (AIRMARO),"Авиалинии, авиакомпании",0,0
63,3049,Tunis Air (TUNIS AI),"Авиалинии, авиакомпании",0,0
64,3050,Icelandair (ICELANDA),"Авиалинии, авиакомпании",0,0
65,3051,Austrian Airlines (AUSTRIAN),"Авиалинии, авиакомпании",0,0
66,3052,LAN Airlines (LAN AIR),"Авиалинии, авиакомпании",0,0
67,3053,AVIACO (Spain) (AVIACO),"Авиалинии, авиакомпании",0,0
68,3054,LADECO (Chile) (LADECO),"Авиалинии, авиакомпании",0,0
69,3055,LAB (Bolivia) (LAB),"Авиалинии, авиакомпании",0,0
70,3056,Jet Airways (JET AIR),"Авиалинии, авиакомпании",0,0
71,3057,Virgin America (VIR AMER),"Авиалинии, авиакомпании",0,0
72,3058,Delta (DELTA),"Авиалинии, авиакомпании",0,0
73,3059,DBA Airlines (DBA AIR),"Авиалинии, авиакомпании",0,0
74,3060,Northwest Airlines (NWA AIR),"Авиалинии, авиакомпании",0,0
75,3061,Название,Continental (CONTINEN),0,0
76,3062,Hapag-Lloyd Express (HLX),"Авиалинии, авиакомпании",0,0
77,3063,U.S. Airways (USAIRWYS),"Авиалинии, авиакомпании",0,0
78,3064,Adria Airways (ADRIA AIR),"Авиалинии, авиакомпании",0,0
79,3065,Air Inter (AIRINTER),"Авиалинии, авиакомпании",0,0
80,3066,Southwest Airlines (SOUTHWES),"Авиалинии, авиакомпании",0,0
81,3067,Vanguard Airlines (VANGUARD),"Авиалинии, авиакомпании",0,0
82,3068,Air Astana (AIRSTANA),"Авиалинии, авиакомпании",0,0
83,3069,Sun Country Airlines (SUNCNTRY),"Авиалинии, авиакомпании",0,0
84,3071,Air British Columbia (AIR B R C),"Авиалинии, авиакомпании",0,0
85,3072,Cebu PaciÒc (CEBU PAC),"Авиалинии, авиакомпании",0,0
86,3073,Air Cal,"Авиалинии, авиакомпании",0,0
87,3075,Singapore Airlines (SINGAPOR),"Авиалинии, авиакомпании",0,0
88,3076,Aeromexico (AEROMEXI),"Авиалинии, авиакомпании",0,0
89,3077,Thai Airways (THAIAIRW),"Авиалинии, авиакомпании",0,0
90,3078,China Airlines (CHINAAIR),"Авиалинии, авиакомпании",0,0
91,3079,Jetstar Airways (JETSTAR),"Авиалинии, авиакомпании",0,0
92,3081,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
93,3082,Korean Airlines (KOREAN),"Авиалинии, авиакомпании",0,0
94,3083,Air Afrique (AIR AFRIQ),"Авиалинии, авиакомпании",0,0
95,3084,Eva Airways (EVA AIR),"Авиалинии, авиакомпании",0,0
96,3085,Midwest Express Airlines (MIDWEST),"Авиалинии, авиакомпании",0,0
97,3086,Carnival Airlines,"Авиалинии, авиакомпании",0,0
98,3087,Metro Airlines (METROAI),"Авиалинии, авиакомпании",0,0
99,3088,Croatia Air (CROATIA),"Авиалинии, авиакомпании",0,0
100,3089,Transaero (TRANSAERO),"Авиалинии, авиакомпании",0,0
101,3090,Название,Uni Airways (UNIAIR),0,0
102,3092,Midway Airlines,"Авиалинии, авиакомпании",0,0
103,3093,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
104,3094,Zambia Airways (ZAMBIA A),"Авиалинии, авиакомпании",0,0
105,3095,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
106,3096,Air Zimbabwe (AIRZIMBA),"Авиалинии, авиакомпании",0,0
107,3097,Spanair (SPANAIR),"Авиалинии, авиакомпании",0,0
108,3098,Asiana Airlines (ASIANA),"Авиалинии, авиакомпании",0,0
109,3099,Cathay PaciÒc (CATHAYPA),"Авиалинии, авиакомпании",0,0
110,3100,Malaysian Airline System (MALAY AI),"Авиалинии, авиакомпании",0,0
111,3101,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
112,3102,Iberia (IBERIA),"Авиалинии, авиакомпании",0,0
113,3103,Garuda (Indonesia) (GARUDA),"Авиалинии, авиакомпании",0,0
114,3104,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
115,3105,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
116,3106,Braathens S.A.F.E. (Norway) (BRAATHEN),"Авиалинии, авиакомпании",0,0
117,3107,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
118,3109,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
119,3110,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
120,3111,British Midland (BRITISH M),"Авиалинии, авиакомпании",0,0
121,3112,Windward Island (WINDWARD),"Авиалинии, авиакомпании",0,0
122,3113,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
123,3114,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
124,3115,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
125,3116,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
126,3117,Venezolana International de Aviacion (VIASA),"Авиалинии, авиакомпании",0,0
127,3118,Название,"Авиалинии, авиакомпании",0,0
128,3119,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
129,3120,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
130,3121,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
131,3122,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
132,3123,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
133,3124,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
134,3125,Tan Airlines (TAN AIR),"Авиалинии, авиакомпании",0,0
135,3126,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
136,3127,Taca International (TACA INT),"Авиалинии, авиакомпании",0,0
137,3128,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
138,3129,Surinam Airways (SURINAM),"Авиалинии, авиакомпании",0,0
139,3130,Sunworld International Airways (SUNWORLD),"Авиалинии, авиакомпании",0,0
140,3131,VLM Airlines (VLM),"Авиалинии, авиакомпании",0,0
141,3132,Frontier Airlines (FRONTIER),"Авиалинии, авиакомпании",0,0
142,3133,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
143,3134,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
144,3135,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
145,3136,Qatar Airways Company W.L.L. (QATAR AIR),"Авиалинии, авиакомпании",0,0
146,3137,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
147,3138,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
148,3139,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
149,3140,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
150,3141,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
151,3142,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
152,3143,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
153,3144,Название,Virgin Atlantic (VIR ATL),0,0
154,3145,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
155,3146,Luxair (LUXAIR),"Авиалинии, авиакомпании",0,0
156,3147,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
157,3148,"Air Littoral, S.A. (LITTORAL)","Авиалинии, авиакомпании",0,0
158,3150,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
159,3151,Air Zaire (AIRZAIRE),"Авиалинии, авиакомпании",0,0
160,3152,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
161,3153,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
162,3154,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
163,3155,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
164,3156,GO FLY Ltd. (GOFLY),"Авиалинии, авиакомпании",0,0
165,3157,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
166,3158,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
167,3159,Provincetown-Boston Airways (PBA),"Авиалинии, авиакомпании",0,0
168,3160,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
169,3161,All Nippon Airways (ANAAIR),"Авиалинии, авиакомпании",0,0
170,3162,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
171,3163,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
172,3164,Norontair (NORONTAI),"Авиалинии, авиакомпании",0,0
173,3165,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
174,3166,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
175,3167,Aero Continente (AERO CONT),"Авиалинии, авиакомпании",0,0
176,3168,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
177,3169,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
178,3170,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
179,3171,Название,Canadian Airlines (CANADIAN),0,0
180,3172,Nation Air (NATIONAI),"Авиалинии, авиакомпании",0,0
181,3173,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
182,3174,JetBlue Airways (JETBLUE),"Авиалинии, авиакомпании",0,0
183,3175,Middle East Air (MIDEASTA),"Авиалинии, авиакомпании",0,0
184,3176,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
185,3177,AirTran Airways (AIRTRAN A),"Авиалинии, авиакомпании",0,0
186,3178,Mesa Air (MESA AIR),"Авиалинии, авиакомпании",0,0
187,3179,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
188,3180,Westjet Airlines (WESTJET),"Авиалинии, авиакомпании",0,0
189,3181,Malev Hungarian Airlines (MALEV),"Авиалинии, авиакомпании",0,0
190,3182,LOT – Polish Airlines (LOT),"Авиалинии, авиакомпании",0,0
191,3183,Oman Aviation Services (OMAN AIR),"Авиалинии, авиакомпании",0,0
192,3184,LIAT (LIAT),"Авиалинии, авиакомпании",0,0
193,3185,LAV Linea Aeropostal Venezolana (LAV),"Авиалинии, авиакомпании",0,0
194,3186,LAP Lineas Aereas Paraguayas (LAP),"Авиалинии, авиакомпании",0,0
195,3187,LACSA (Costa Rica) (LACSA),"Авиалинии, авиакомпании",0,0
196,3188,Virgin Express (VIR EXP),"Авиалинии, авиакомпании",0,0
197,3189,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
198,3190,Jugoslav Air (JUGOSLAV),"Авиалинии, авиакомпании",0,0
199,3191,Island Airlines (ISLANDAI),"Авиалинии, авиакомпании",0,0
200,3192,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
201,3193,Indian Airlines (INDIAN A),"Авиалинии, авиакомпании",0,0
202,3194,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
203,3195,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
204,3196,Hawaiian Air (HAWAIIAN),"Авиалинии, авиакомпании",0,0
205,3197,Название,Havasu Airlines (HAVASUAI),0,0
206,3198,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
207,3199,Servicios Aereos Militares,"Авиалинии, авиакомпании",0,0
208,3200,Guyana Airways (GUYANA A),"Авиалинии, авиакомпании",0,0
209,3201,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
210,3202,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
211,3203,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
212,3204,Freedom Airlines (FREEDOM),"Авиалинии, авиакомпании",0,0
213,3205,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
214,3206,China Eastern Airlines (CHINAEAST),"Авиалинии, авиакомпании",0,0
215,3207,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
216,3208,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
217,3209,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
218,3210,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
219,3211,Norwegian Air Shuttle (NORWEGIAN),"Авиалинии, авиакомпании",0,0
220,3212,Dominicana de Aviacion (DOMINICA),"Авиалинии, авиакомпании",0,0
221,3213,Malmo Aviation (MALMO AV),"Авиалинии, авиакомпании",0,0
222,3214,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
223,3215,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
224,3216,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
225,3217,CSA Ceskoslovenske Aerolinie (CSA),"Авиалинии, авиакомпании",0,0
226,3218,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
227,3219,Compania Panamena de Aviacion (COPA),"Авиалинии, авиакомпании",0,0
228,3220,Compania Faucett (COMPANIA),"Авиалинии, авиакомпании",0,0
229,3221,Transportes Aeros Militares Ecuatorianos (TAME AIR),"Авиалинии, авиакомпании",0,0
230,3222,Command Airways (COMMAND),"Авиалинии, авиакомпании",0,0
231,3223,Название,Comair (COMAIR),0,0
232,3224,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
233,3225,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
234,3226,Skyways (SKYWAYS),"Авиалинии, авиакомпании",0,0
235,3227,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
236,3228,Cayman Airways (CAYMANAIR),"Авиалинии, авиакомпании",0,0
237,3229,SAETA (Sociedad Ecuatorianas De Transportes Aereo) (SAETAAIR),"Авиалинии, авиакомпании",0,0
238,3230,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
239,3231,SAHSA (Servicio Aero de Honduras) (SAHSA),"Авиалинии, авиакомпании",0,0
240,3232,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
241,3233,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
242,3234,Caribbean Airlines (CARIBBEAN),"Авиалинии, авиакомпании",0,0
243,3235,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
244,3236,Air Arabia Airline (AIR ARAB),"Авиалинии, авиакомпании",0,0
245,3237,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
246,3238,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
247,3239,Bar Harbor Airlines (BARHARBO),"Авиалинии, авиакомпании",0,0
248,3240,Bahamasair (BAHAMASA),"Авиалинии, авиакомпании",0,0
249,3241,Aviateca (Guatemala) (AVIATECA),"Авиалинии, авиакомпании",0,0
250,3242,Avensa (AVENSA),"Авиалинии, авиакомпании",0,0
251,3243,Austrian Air Service (AUSTRAIR),"Авиалинии, авиакомпании",0,0
252,3244,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
253,3245,EasyJet (EASYJET),"Авиалинии, авиакомпании",0,0
254,3246,Ryanair (RYANAIR),"Авиалинии, авиакомпании",0,0
255,3247,Gol Airlines (GOL),"Авиалинии, авиакомпании",0,0
256,3248,Tam Airlines (TAM),"Авиалинии, авиакомпании",0,0
257,3249,Название,"Авиалинии, авиакомпании",0,0
258,3250,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
259,3251,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
260,3252,ALM Antilean Airlines (ALM),"Авиалинии, авиакомпании",0,0
261,3253,America West (AMERWEST),"Авиалинии, авиакомпании",0,0
262,3254,Trump Airline,"Авиалинии, авиакомпании",0,0
263,3256,Alaska Airlines Inc. (ALASKA A),"Авиалинии, авиакомпании",0,0
264,3257,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
265,3258,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
266,3259,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
267,3260,Spirit Airlines (SPIRIT),"Авиалинии, авиакомпании",0,0
268,3261,Air China (AIR CHINA),"Авиалинии, авиакомпании",0,0
269,3262,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
270,3263,Aero Servicio Carabobo (ASERCA),"Авиалинии, авиакомпании",0,0
271,3264,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
272,3265,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
273,3266,Air Seychelles (AIR SEYC),"Авиалинии, авиакомпании",0,0
274,3267,Air Panama International (AIR PANA),"Авиалинии, авиакомпании",0,0
275,3268,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
276,3270,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
277,3274,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
278,3275,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
279,3276,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
280,3277,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
281,3278,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
282,3279,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
283,3280,Название,Air Jamaica (AIR JAMA),0,0
284,3281,Air Djibouti (AIR DJIB),"Авиалинии, авиакомпании",0,0
285,3282,Air Djibouti (AIR DJIB),"Авиалинии, авиакомпании",0,0
286,3283,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
287,3284,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
288,3285,Aero Peru (AEROPERU),"Авиалинии, авиакомпании",0,0
289,3286,Aero Nicaraguenses (AERO NIC),"Авиалинии, авиакомпании",0,0
290,3287,Aero Coach Aviation (AEROCOAC),"Авиалинии, авиакомпании",0,0
291,3288,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
292,3289,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
293,3290,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
294,3291,"Авиалинии, авиакомпании","Авиалинии, авиакомпании",0,0
295,3292,Cyprus Airways (CYPRUSA),"Авиалинии, авиакомпании",0,0
296,3293,Ecuatoriana (ECUATORI),"Авиалинии, авиакомпании",0,0
297,3294,Ethiopian Airlines (ETHIOPIA),"Авиалинии, авиакомпании",0,0
298,3295,Kenya Airways (KENYAAIR),"Авиалинии, авиакомпании",0,0
299,3296,Air Berlin (AIRBERLIN),"Авиалинии, авиакомпании",0,0
300,3297,Tarom Romanian Air Transport (TAROM AIR),"Авиалинии, авиакомпании",0,0
301,3298,Air Mauritius (AIRMAURI),"Авиалинии, авиакомпании",0,0
302,3299,Wideroes Flyveselskap (WIDEROES),"Авиалинии, авиакомпании",0,0
303,3351,AÕliated Auto Rental,Аренда автомобилей,0,0
304,3352,American Intl Rent-a-car,Аренда автомобилей,0,0
305,3353,Brooks Rent-a-car,Аренда автомобилей,0,0
306,3354,Action Auto Rental,Аренда автомобилей,0,0
307,3355,Агентства по аренде автомобилей,Аренда автомобилей,0,0
308,3356,Агентства по аренде автомобилей,Аренда автомобилей,0,0
309,3357,Hertz Rent-a-car,Аренда автомобилей,0,0
310,3358,Агентства по аренде автомобилей,Аренда автомобилей,0,0
311,3359,Payless Car Rental,Аренда автомобилей,0,0
312,3360,Snappy Car Rental,Аренда автомобилей,0,0
313,3361,Airways Rent-a-car,Аренда автомобилей,0,0
314,3362,Altra Auto Rental,Аренда автомобилей,0,0
315,3363,Агентства по аренде автомобилей,Аренда автомобилей,0,0
316,3364,Agency Rent-a-car,Аренда автомобилей,0,0
317,3365,Агентства по аренде автомобилей,Аренда автомобилей,0,0
318,3366,Budget Rent-a-car,Аренда автомобилей,0,0
319,3367,Агентства по аренде автомобилей,Аренда автомобилей,0,0
320,3368,Holiday Rent-a-wreck,Аренда автомобилей,0,0
321,3369,Агентства по аренде автомобилей,Аренда автомобилей,0,0
