,mcc,mcc_name,mcc_group,big_cashback,no_cashback
725,5039,Строительные материалы – нигде более не классифицированные,Оптовые поставщики и производители,1,0
726,5044,"Офисное, фотографическое, фотокопировальное, и микрофильмирующее оборудование",Оптовые поставщики и производители,0,0
727,5045,"Компьютеры, периферийное компьютерное оборудование, программное обеспечение",Оптовые поставщики и производители,0,0
728,5046,Коммерческое оборудование – нигде более не классифицированное,Оптовые поставщики и производители,0,0
729,5047,Стоматологичееское/ лабороторное/ медицинское/ офтальмологическое стацоинарное оборудование и устройства,Оптовые поставщики и производители,0,0
730,5051,Центры и офисы работ по металлу,Оптовые поставщики и производители,0,0
731,5065,Название,Электрические части и оборудование,0,0
732,5072,Оборудование и сопутствующие материалы для технического обеспечения,Оптовые поставщики и производители,0,0
733,5074,Оборудование для водопровода и отопительной системы,Оптовые поставщики и производители,0,0
734,5085,Промышленное оборудование –нигде более не классифицированное,Оптовые поставщики и производители,0,0
735,5094,"Драгоценные камни и металлы, часы и ювелирные изделия",Оптовые поставщики и производители,0,0
736,5099,Товары длительного пользования – нигде более не классифицированные,Оптовые поставщики и производители,0,0
737,5111,"Канцелярия, офисные сопутствующие товары, бумага для печатания и письма",Оптовые поставщики и производители,0,0
738,5122,"Лекарства, их распространители, аптеки",Оптовые поставщики и производители,0,0
739,5131,"Штучные товары, галантерея и другие текстильные товары",Оптовые поставщики и производители,0,0
740,5137,"Мужская, женская и детская спецодежда",Оптовые поставщики и производители,0,0
741,5139,Спец-обувь,Оптовые поставщики и производители,0,0
742,5169,Химикалии и смежные вещества - нигде более не классифицированные,Оптовые поставщики и производители,0,0
743,5172,Нефть и нефтепродукты,Оптовые поставщики и производители,0,0
744,5192,"Книги, периодические издания и газеты",Оптовые поставщики и производители,0,0
745,5193,"Принадлежности для флористов, питомник и цветы",Оптовые поставщики и производители,0,0
746,5198,Лакокрасочная продукция и сопровождающие товары,Оптовые поставщики и производители,0,0
747,5199,Товары недлительного пользования - нигде более не классифицированные,Оптовые поставщики и производители,0,0
748,5200,Товары для дома,Розничные магазины,1,0
749,5211,Лесо- и строительный материал,Розничные магазины,1,0
750,5231,"Розничная продажа стекла, красок и обоев",Розничные магазины,1,0
751,5251,Название,Скобяные товары в розницу,1,0
752,5261,Садовые принадлежности (в том числе для ухода за газонами) в розницу,Розничные магазины,0,0
753,5271,Продажа жилых фургонов,Розничные магазины,0,0
754,5292,Категория неизвестна,,0,0
755,5295,Категория неизвестна,,0,0
756,5297,Retail Internet Volume,Розничные магазины,0,0
757,5298,Internet Shopping Grocery Store,Розничные магазины,0,0
758,5300,Оптовики,Розничные магазины,0,0
759,5309,Беспошлинные магазины Duty Free,Розничные магазины,0,0
760,5310,"Магазины, торгующие по сниженным ценам",Розничные магазины,0,0
761,5311,Универмаги,Розничные магазины,0,0
762,5331,Универсальные магазины,Розничные магазины,0,0
763,5399,Различные товары общего назначения,Розничные магазины,0,0
764,5411,"Бакалейные магазины, супермаркеты",Розничные магазины,0,0
765,5412,Гибридные супермаркеты,Розничные магазины,0,0
766,5415,Категория неизвестна,,0,0
767,5422,Продажа свежего и мороженого мяса,Розничные магазины,0,0
768,5441,Кондитерские,Розничные магазины,0,0
769,5451,Продажа молочных продуктов в розницу,Розничные магазины,0,0
770,5462,Булочные,Розничные магазины,1,0
771,5499,Различные продовольственные магазины - нигде более не классифицированные,Розничные магазины,1,0
772,5511,"Легковой и грузовой транспорт – продажа, сервис, ремонт, запчасти и лизинг.",Автомобили и транспортные средства,0,0
773,5521,Продажа легковых и грузовых автомобилей (только подержанных),Автомобили и транспортные средства,0,0
774,5531,Автомагазины и товары для дома,Автомобили и транспортные средства,0,0
775,5532,Автошины,Автомобили и транспортные средства,0,0
776,5533,Название,Автозапчасти и аксессуары,0,0
777,5541,"Станции техобслуживания, с дополнительными услугами или без",Автомобили и транспортные средства,0,0
778,5542,Автоматизированные бензозаправки,Автомобили и транспортные средства,0,0
779,5551,Продажа лодок,Автомобили и транспортные средства,0,0
780,5561,"Дома- автоприцепы, жилые неразборные и грузовые прицепы",Автомобили и транспортные средства,0,0
781,5571,Продажа мотоциклов,Автомобили и транспортные средства,0,0
782,5592,Продажа домов на колесах,Автомобили и транспортные средства,0,0
783,5598,Продажа снегоходов,Автомобили и транспортные средства,0,0
784,5599,"Продажа различного рода автомобилей, авиа- и с/х оборудования - нигде более не классифицированные",Автомобили и транспортные средства,0,0
785,5611,"Мужская одежда и аксессуары, включая одежду для мальчиков",Магазины одежды,1,0
786,5621,Готовая женская одежда,Магазины одежды,0,0
787,5631,Аксессуары для женщин,Магазины одежды,0,0
788,5641,"Детская одежда, включая одежду для самых маленьких",Магазины одежды,1,0
789,5651,Одежда для всей семьи,Магазины одежды,1,0
790,5655,"Спортивная одежда, одежда для верховой езды и езды на мотоцикле",Магазины одежды,0,0
791,5661,Обувные магазины,Магазины одежды,1,0
792,5681,Изготовление и продажа меховых изделий,Магазины одежды,0,0
793,5691,Магазины мужской и женской одежды,Магазины одежды,0,0
794,5697,"Услуги по переделке, починке и пошиву одежды",Магазины одежды,0,0
795,5698,Парики и накладки из искусственных волос,Магазины одежды,1,0
796,5699,Различные магазины одежды и аксессуаров,Магазины одежды,0,0
797,5712,"Оборудование, мебель и бытовые принадлежности (кроме электрооборудования)",Различные магазины,1,0
798,5713,Покрытия для пола,Различные магазины,1,0
799,5714,"Ткани, обивочный материал, гардины и портьеры, жалюзи",Различные магазины,1,0
800,5715,Оптовые продавцы алкоголя,Оптовые поставщики и производители,0,0
801,5718,"Продажа каминов, экранов для каминов и аксессуаров",Различные магазины,1,0
802,5719,Различные специализированные магазины бытовых принадлежностей,Различные магазины,1,0
803,5722,Название,Бытовое оборудование,1,0
804,5732,Продажа электронного оборудования,Различные магазины,0,0
805,5733,"Продажа музыкальных инструментов, фортепиано, нот.",Различные магазины,0,0
806,5734,Продажа компьютерного программного обеспечения,Различные магазины,0,0
807,5735,Магазины звукозаписи,Различные магазины,0,0
808,5811,Поставщики провизии,Поставщик услуг,0,0
809,5812,"Места общественного питания, рестораны",Различные магазины,1,0
810,5813,"Бары, коктейль-бары, дискотеки, ночные клубы и таверны – места продажи алкогольных напитков",Различные магазины,1,0
811,5814,Фастфуд,Различные магазины,1,0
812,5815,"Цифровые товары - аудиовизуальные медиа, включая книги, фильмы и музыку",Различные магазины,0,0
813,5816,Цифровые товары – игры,Различные магазины,0,0
814,5817,Цифровые товары - приложения (кроме игр),Различные магазины,0,0
815,5818,Цифровые товары - мультикатегория,Различные магазины,0,0
816,5912,Аптеки,Различные магазины,1,0
817,5921,Магазины с продажей спиртных напитков навынос,Различные магазины,0,0
818,5931,"Секонд-хенды, магазины б/у товаров, комиссионки",Различные магазины,0,0
819,5932,"Антикварные магазины – продажа, ремонт и услуги реставрации",Различные магазины,1,0
820,5933,Ломбарды,Различные магазины,0,1
821,5935,Уничтожение и сбор остатков,Различные магазины,0,0
822,5937,Магазины репродукций и антиквариата,Различные магазины,0,0
823,5940,Веломагазины – продажа и обслуживание,Различные магазины,0,0
824,5941,Спорттовары,Различные магазины,0,0
825,5942,Книжные магазины,Различные магазины,0,0
826,5943,"Магазины офисных, школьных принадлежностей, канцтоваров",Различные магазины,1,0
827,5944,"Часы, ювелирные и серебряные изделия",Различные магазины,0,0
828,5945,"Игрушки, игры и хобби-товары",Различные магазины,1,0
829,5946,Название,Магазины фотооборудования и фотоприборов,0,0
830,5947,"Магазины открыток, подарков, новинок и сувениров",Различные магазины,0,0
831,5948,"Магазины кожаных изделий, дорожных принадлежностей",Различные магазины,0,0
832,5949,"Магазины ткани, ниток, рукоделия, шитья",Различные магазины,0,0
833,5950,Магазины хрусталя и изделий из стекла,Различные магазины,1,0
834,5960,Прямой маркетинг – страховые услуги,Продажи по почте/ телефону,0,1
835,5961,"Заказы по почте, включая заказы по каталогу",Продажи по почте/ телефону,0,0
836,5962,"Прямой маркетинг – услуги, относящиеся к туризму",Продажи по почте/ телефону,0,0
837,5963,"Продажа ""от двери до двери""",Различные магазины,0,0
838,5964,Прямой маркетинг – торговля по каталогам,Продажи по почте/ телефону,0,0
839,5965,Прямой маркетинг – комбинированный каталог и розничные продавцы,Продажи по почте/ телефону,0,0
840,5966,Прямой маркетинг - исходящий телемаркетинг,Продажи по почте/ телефону,0,0
841,5967,Прямой маркетинг – входящий телемаркетинг,Продажи по почте/ телефону,0,0
842,5968,Прямой маркетинг – Торговые точки подписки,Продажи по почте/ телефону,0,0
843,5969,Прямой маркетинг – другие торговые точки прямого маркетинга (нигде более не классифицированные),Продажи по почте/ телефону,0,0
844,5970,Магазины художественных и ремесляных изделий,Различные магазины,1,0
845,5971,Галереи и художественные посредники,Различные магазины,0,0
846,5972,Магазины монет и марок (филателические и нумизматические),Различные магазины,0,0
847,5973,Магазины религиозных товаров,Различные магазины,0,0
848,5975,"Слуховые аппараты – продажа, сервис, снабжение",Различные магазины,0,0
849,5976,Ортопедические товары,Различные магазины,0,0
850,5977,Магазины косметики,Различные магазины,0,0
851,5978,"Магазины печатающих устройств – аренда, продажа, услуги",Различные магазины,0,0
852,5983,"Горючее топливо – уголь, мазут, сжиженная нефть, древесина",Различные магазины,0,0
853,5992,Флористика,Различные магазины,0,0
854,5993,Табачные магазины,Различные магазины,0,0
855,5994,Название,Дилеры по продаже печатной продукции,0,0
856,5995,Зоомагазины,Различные магазины,0,0
857,5996,Плавательные бассейны – продажа и снабжение,Различные магазины,0,0
858,5997,Магазины электрических бритвенных принадлежностей – распродажа и услуги.,Различные магазины,0,0
859,5998,Магазины палаток и навесов,Различные магазины,0,0
860,5999,Различные магазины и специальные розничные магазины,Различные магазины,0,0
861,6010,Финансовые учреждения – снятие наличности вручную,Поставщик услуг,0,1
862,6011,Финансовые учреждения – снятие наличности автоматически,Поставщик услуг,0,1
863,6012,Финансовые учреждения – торговля и услуги,Поставщик услуг,0,1
864,6022,Financial Institution (RCL Internal),Поставщик услуг,0,0
865,6023,State Banks (RCL Internal),Поставщик услуг,0,0
866,6025,National Banks (RCL Internal),Поставщик услуг,0,0
867,6026,National Banks Non Federal (RCL Internal),Поставщик услуг,0,0
868,6028,Unincorporated Private Banks (RCL Internal),Поставщик услуг,0,0
869,6050,Финансовые учреждения – квази-кэш,Поставщик услуг,0,1
870,6051,Нефинансовые учреждения – квази-кэш,Поставщик услуг,0,1
871,6211,Ценные бумаги – Брокеры/Дилеры,Поставщик услуг,0,1
872,6300,"Продажа страхования, гарантированное размещение, премии",Поставщик услуг,0,1
873,6381,Страховые премии,,0,0
874,6399,Страхование - нигде более не классифицированные,Поставщик услуг,0,0
875,6513,Агенты недвижимости и менеджеры - Аренда,Поставщик услуг,0,0
876,6529,Remote Stored Value Load - Финансовые организации,Поставщик услуг,0,1
877,6530,Remote Stored Value Load - Продавец,Поставщик услуг,0,1
878,6531,Оплата услуг – денежные переводы,Поставщик услуг,0,0
879,6532,Платежная операция - финансовое учреждение,Поставщик услуг,0,1
880,6533,Платежная операция - продавец,Поставщик услуг,0,1
881,6534,Денежный перевод - финансовое учреждение,Поставщик услуг,0,1
882,6535,Права требования на ценности — Финансовые организации,Поставщик услуг,0,0
883,6536,Денежные переводы MasterCard MoneySend - внутри страны,Поставщик услуг,0,1
884,6537,Денежные переводы MasterCard MoneySend - между странами,Поставщик услуг,0,1
885,6538,Денежные переводы MasterCard MoneySend Funding,Поставщик услуг,0,1
886,6539,Транзакция по финансированию (исключая MoneySend),Поставщик услуг,0,0
887,6540,Транзакции по финансированию POI (за исключением MoneySend),Поставщик услуг,0,1
888,6611,Переплата (авансовые платежи),Поставщик услуг,0,0
889,6760,Облигации сберегательного займа,Поставщик услуг,0,0
890,7011,Отели и мотели - нигде более не классифицированные,Отели и мотели,0,0
891,7012,Тайм-шер,Поставщик услуг,0,0
892,7032,Название,Рекреационные и спортивные лагеря,0,0
893,7033,Кемпинги и трейлер-парки,Поставщик услуг,0,0
894,7210,Услуги по уборке и прачечной,Личные услуги,0,0
895,7211,Услуги прачечной - семейные и коммерческие,Личные услуги,0,0
896,7216,Химчистка,Личные услуги,0,0
897,7217,Чистка ковров и обивок,Личные услуги,0,0
898,7221,Фотостудии,Личные услуги,0,0
899,7230,Парикмахерские и салоны красоты,Личные услуги,1,0
900,7251,"Чистка шляп, ремонт и чистка обуви",Личные услуги,0,0
901,7261,Похоронные службы и крематории,Личные услуги,0,0
902,7273,Знакомства,Личные услуги,0,0
903,7276,Служба налоговой подготовки,Личные услуги,0,1
904,7277,"Долги, брак, личные вопросы - консультирование",Личные услуги,0,0
905,7278,Услуги покупок/шоппинга,Личные услуги,0,0
906,7280,Пациент больницы – Вывод личных средств,Личные услуги,0,0
907,7296,"Сдача в аренду костюмов, униформы, простой одежды",Личные услуги,0,0
908,7297,Массажные салоны,Личные услуги,1,0
909,7298,Салоны красоты и здоровья,Личные услуги,1,0
910,7299,Иной сервис - нигде более не классифицированные,Личные услуги,0,1
911,7311,Рекламные услуги,Бизнес услуги,0,1
912,7321,Потребительские кредитные агентства,Бизнес услуги,0,0
913,7322,Агентства взыскания долгов,Бизнес услуги,0,0
914,7332,Услуги синьки и фотокопирования,Бизнес услуги,0,0
915,7333,"Коммерческое искусство, графика, фотография",Бизнес услуги,0,0
916,7338,"Быстрое копирование, репродуцирование и услуги по созданию чертежей",Бизнес услуги,0,0
917,7339,Услуги стенографии и секретарского дела,Бизнес услуги,0,0
918,7342,Истребление насекомых и дезинфекция,Бизнес услуги,0,0
919,7349,Уборка и чистка помещений,Бизнес услуги,0,0
920,7361,"Агентства по трудоустройству, временные справочные службы",Бизнес услуги,0,0
921,7372,"Программирование, обработка данных, проектирование интегрированных систем",Бизнес услуги,0,0
922,7375,Информационно-поисковые услуги,Бизнес услуги,0,0
923,7379,Ремонт компьютеров,Бизнес услуги,0,0
924,7389,Бизнес услуги – нигде более не классифицированные,Бизнес услуги,0,0
925,7392,"Услуги по консультированию, управлению и связям с общественностью",Бизнес услуги,0,0
926,7393,"Детективные агентства, охранные агентства, службы безопасности, включая бронированные автомобили, сторожевых собак",Бизнес услуги,0,0
927,7394,"Аренда оборудования и лизинговые услуги, аренда мебели, прокат инструментов",Бизнес услуги,0,0
928,7395,"Фотостудии, фотолаборатории",Бизнес услуги,0,0
929,7399,Бизнес услуги – нигде более не классифицированные,Бизнес услуги,0,1
930,7511,Стоянка грузового транспорта,Бизнес услуги,0,0
931,7512,Название,Прокат автомобилей,0,0
932,7513,Прокат аксессуаров для трэйлеров и грузовиков.,Аренда автомобилей,0,0
933,7519,"Прокат домиков на колесах, аксессуары к наземному транспорту.",Аренда автомобилей,0,0
934,7523,Паркинги и гаражи,Бизнес услуги,0,0
935,7531,Станции технического обслуживания для автомобильного транспорта,Ремонтные услуги,0,0
936,7534,Шиномонтаж и вулканизация,Ремонтные услуги,0,0
937,7535,Покраска автомобилей,Ремонтные услуги,0,0
938,7538,СТО общего назначения,Ремонтные услуги,0,0
939,7542,Автомойки,Ремонтные услуги,0,0
940,7549,Буксировка,Ремонтные услуги,0,0
941,7622,Ремонт электроники,Ремонтные услуги,0,0
942,7623,Ремонт и запрака кондиционеров и холодильников,Ремонтные услуги,0,0
943,7629,Ремонт бытовой техники. Ремонт электроприборы,Ремонтные услуги,0,0
944,7631,Центры ремонта часов и чистки ювелирных изделий,Ремонтные услуги,0,0
945,7641,"Мебель – обивка, ремонт и реставрация",Ремонтные услуги,0,0
946,7692,Ремонт с помощью сварки,Ремонтные услуги,0,0
947,7699,Ремонтные услуги – нигде более не классифицированные,Ремонтные услуги,0,0
948,7800,Правительственная лотерея (только США),Развлечения,0,1
949,7801,Азартные игры в интернете (только США),Развлечения,0,1
950,7802,Лошадиные / собачьи бега (только США),Развлечения,0,1
951,7829,Производство фото/видео,Развлечения,0,0
952,7832,Кинотеатры,Развлечения,1,0
953,7833,Экспресс-оплата - Кинотеатр,Развлечения,0,0
954,7841,Видеопрокат,Развлечения,0,0
955,7911,"Танцклубы, танцшколы и студии",Развлечения,1,0
956,7922,"Театральные продюсеры (кроме кинофильмов), билетные агентства",Развлечения,1,0
957,7929,"Музыкальные группы, оркестры и прочие развлекательные услуги",Развлечения,1,0
958,7932,Бильярд-клубы,Развлечения,0,0
959,7933,Боулинг-клубы,Развлечения,1,0
960,7941,"Атлетические поля, коммерческие виды спорта, профессиональные спортивные клубы, промоутеры спорта",Развлечения,1,0
961,7991,Туристические аттракционы и шоу,Развлечения,1,0
962,7992,Публичные поля для гольфа,Развлечения,0,0
963,7993,Принадлежности для видеоигр,Развлечения,0,0
964,7994,Галереи/учреждения Видеоигр,Развлечения,0,1
965,7995,Транзакции по азартным играм,Развлечения,0,1
966,7996,"Парки аттракционов, карнавалы, цирки, гадалки",Развлечения,1,0
967,7997,"Клубы – загородные клубы, членство (отдых, спорт), частные поля для гольфа",Развлечения,1,0
968,7998,"Аквариумы, дельфинарии, зоопарки и морские парки",Развлечения,1,0
969,7999,Название,Услуги отдыха — нигде более не классифицированные,1,0
971,8011,Доктора — нигде более не классифицированные,Профессиональные услуги,1,0
972,8021,"Дантисты, ортодантисты",Профессиональные услуги,1,0
973,8031,Остеопаты,Профессиональные услуги,1,0
974,8041,Хиропрактики,Профессиональные услуги,1,0
975,8042,"Оптометристы, офтальмологи",Профессиональные услуги,1,0
976,8043,"Оптика, оптические товары и очки",Профессиональные услуги,1,0
977,8044,"Оптика, оптические товары и очки",Профессиональные услуги,1,0
978,8049,Ортопеды,Профессиональные услуги,1,0
979,8050,Уход и Средства Персонального обслуживания,Профессиональные услуги,1,0
980,8062,Больницы,Профессиональные услуги,1,0
981,8071,Зубные и Медицинские Лаборатории,Профессиональные услуги,1,0
982,8099,"Практикующие врачи, Медицинские Услуги — нигде более не классифицированные",Профессиональные услуги,1,0
983,8111,"Адвокаты, юридические услуги",Профессиональные услуги,0,0
984,8211,Школы: начальная и средняя,Профессиональные услуги,0,0
985,8220,"Колледжи, университеты",Профессиональные услуги,0,0
986,8241,Дистанционные школы,Профессиональные услуги,0,0
987,8244,Бизнес / секретарские школы,Профессиональные услуги,0,0
988,8249,Профессиональные / торговые школы,Профессиональные услуги,0,0
989,8299,Образовательные услуги,Профессиональные услуги,0,0
990,8351,Дошкольные заведения,Профессиональные услуги,0,0
991,8398,Благотворительные и общественные службы - сбор средств,Членские организации,0,0
992,8641,"Гражданские, социальные и братские ассоциации",Членские организации,0,0
993,8651,Политические организации,Членские организации,0,0
994,8661,Религиозные организации,Членские организации,0,0
995,8664,Категория неизвестна,,0,0
996,8675,Автомобильные ассоциации,Членские организации,0,0
997,8699,Членские организации – нигде более не классифицированные,Членские организации,0,0
998,8734,Испытательные лаборатории (немедицинские),Бизнес услуги,0,0
999,8911,"Архитектурные, инженерные и геодезические услуги",Бизнес услуги,0,0
1000,8931,"Бухгалтерский учет, аудит и бухгалтерские услуги",Бизнес услуги,0,0
1001,8999,Профессиональные услуги - нигде более не классифицированные,Бизнес услуги,0,1
1002,9034,I-Purchasing Pilot,Государственные услуги,0,0
1003,9211,"Судебные выплаты, включая алименты и детскую поддержку",Государственные услуги,0,0
1004,9222,Штрафы,Государственные услуги,0,1
1005,9223,Платежи по залогам и облигациям,Государственные услуги,0,0
1006,9311,Налоговые платежи,Государственные услуги,0,1
1007,9399,Правительственные услуги - нигде более не классифицированные,Государственные услуги,0,1
1008,9401,I-Purchasing Pilot,Государственные услуги,0,0
1009,9402,Почтовые услуги (только правительственные),Государственные услуги,0,0
1010,9405,Внутриправительственные Закупки -Только Правительство,Государственные услуги,0,0
1011,9411,Платежи по государственному займу,Государственные услуги,0,0
1012,9700,Automated Referral Service (только VISA),,0,0
1013,9701,Служба проверки учетных данных Visa (только VISA),,0,0
1014,9702,Аварийные службы (GCAS) (только VISA),,0,0
1015,9751,Великобритания. Универсамы. Электронный Горячий Файл,Оптовые поставщики и производители,0,0
1016,9752,Британские Бензозаправочные станции. Электронный Горячий Файл,Оптовые поставщики и производители,0,0
1017,9754,"Азартные игры, Собачьи гонки, Государственная лотерея",Государственные услуги,0,0
1018,9950,Покупки внутри компании,,0,0
1019,9999,Категория неизвестна,,0,0
